-0.02,-0.20,0.59
0.03,-0.14,0.59
0.02,-0.07,0.59
-0.10,0.05,0.54
-0.25,0.06,0.57
-0.41,0.03,0.64
-0.65,-0.10,0.76
-0.72,-0.16,0.75
-0.72,-0.16,0.68
-0.59,-0.08,0.59
-0.59,0.00,0.64
-0.55,0.02,0.73
-0.45,-0.05,0.93
-0.56,-0.08,0.95
-0.58,-0.08,0.92
-0.59,-0.08,0.89
-0.63,-0.08,0.90
-0.67,-0.09,0.88
-0.62,-0.10,0.82
-0.61,-0.09,0.82
-0.59,-0.08,0.81
-2.38,-0.84,0.48
-1.58,-0.49,0.65
-0.15,0.12,0.50
0.36,0.18,0.81
0.17,0.10,0.98
0.15,-0.07,1.00
0.10,-0.09,1.01
0.29,-0.18,1.21
0.15,-0.18,0.87
-0.06,-0.27,0.78
-0.18,-0.35,1.20
-0.29,-0.33,1.29
-0.09,-0.33,1.05
-0.01,-0.27,0.99
-0.03,-0.25,0.94
-0.13,-0.22,0.87
-0.16,-0.20,0.84
-0.28,-0.20,0.82
-0.38,-0.19,0.77
-0.45,-0.24,0.84
-0.49,-0.29,0.91
-0.37,-0.28,0.89
-0.32,-0.23,0.88
-0.32,-0.26,0.84
-0.35,-0.27,0.85
-0.40,-0.30,0.95
-0.49,-0.33,0.92
-0.53,-0.21,0.84
-0.54,-0.21,0.70
-0.43,-0.24,0.70
-0.28,-0.23,0.82
-0.26,-0.24,0.89
-0.23,-0.19,0.92
-0.24,-0.20,0.88
-0.26,-0.27,0.89
-0.22,-0.32,0.91
-0.21,-0.33,0.88
-0.24,-0.30,0.91
-0.22,-0.27,0.87
-0.22,-0.25,0.87
-0.19,-0.23,0.89
-0.13,-0.21,0.91
0.12,-0.12,0.98
0.15,-0.12,1.02
0.10,-0.11,1.07
0.12,-0.13,1.09
0.13,-0.19,1.10
-0.13,-0.32,1.08
-0.18,-0.36,1.10
0.17,-0.20,1.02
0.19,-0.27,1.20
0.14,-0.31,1.23
0.11,-0.26,1.08
0.15,-0.22,1.07
0.10,-0.19,1.02
0.27,-0.20,1.08
0.53,-0.04,0.88
0.54,-0.01,1.03
