0.10,0.16,0.97
0.11,0.20,1.00
0.09,0.22,1.04
0.06,0.22,1.13
0.01,0.15,1.16
-0.04,0.08,1.16
-0.09,0.01,1.14
-0.16,-0.09,1.02
-0.18,-0.14,0.96
-0.19,-0.16,0.90
-0.26,-0.21,0.83
-0.29,-0.23,0.80
-0.30,-0.25,0.78
-0.35,-0.31,0.79
-0.37,-0.33,0.81
-0.40,-0.35,0.83
-0.50,-0.42,0.89
-0.53,-0.44,0.91
-0.55,-0.45,0.91
-0.59,-0.41,0.84
-0.60,-0.36,0.78
-0.56,-0.22,0.66
-0.52,-0.15,0.62
-0.44,-0.03,0.57
-0.39,0.02,0.56
-0.34,0.06,0.58
-0.22,0.07,0.70
-0.14,0.04,0.79
0.01,-0.07,0.99
0.06,-0.11,1.08
0.12,-0.16,1.24
0.13,-0.16,1.30
0.14,-0.15,1.34
0.14,-0.08,1.33
0.12,-0.03,1.26
0.10,0.06,1.05
0.11,0.10,0.96
0.18,0.18,0.86
0.23,0.21,0.89
0.27,0.23,0.99
0.27,0.21,1.25
0.23,0.19,1.37
0.20,0.14,1.47
0.21,0.10,1.51
0.17,-0.01,1.44
0.17,-0.07,1.38
0.14,-0.12,1.30
0.06,-0.17,1.15
0.02,-0.17,1.07
-0.03,-0.14,0.93
-0.05,-0.13,0.88
-0.10,-0.12,0.80
-0.11,-0.12,0.78
-0.12,-0.14,0.77
-0.13,-0.17,0.78
-0.12,-0.19,0.81
-0.08,-0.21,0.88
-0.07,-0.21,0.93
-0.05,-0.21,0.97
-0.03,-0.21,1.02
-0.01,-0.20,1.03
-0.02,-0.17,1.05
-0.01,-0.15,1.05
0.03,-0.12,1.06
0.04,-0.11,1.07
0.04,-0.09,1.08
0.03,-0.09,1.13
0.02,-0.09,1.14
-0.01,-0.10,1.14
-0.02,-0.13,1.12
-0.04,-0.20,1.04
-0.04,-0.24,0.99
-0.02,-0.27,0.95
0.05,-0.29,0.89
0.06,-0.29,0.89
0.05,-0.22,0.92
0.04,-0.17,0.96
0.02,-0.12,1.00
-0.02,-0.05,1.06
-0.02,-0.03,1.09
-0.05,-0.03,1.09
-0.07,-0.05,1.07
-0.09,-0.07,1.04
-0.11,-0.15,0.95
-0.10,-0.18,0.92
-0.09,-0.22,0.90
-0.10,-0.25,0.89
-0.08,-0.24,0.90
-0.07,-0.24,0.93
-0.07,-0.17,0.98
-0.07,-0.13,1.02
-0.05,-0.08,1.05
-0.04,-0.06,1.05
-0.03,-0.05,1.06
-0.03,-0.02,1.04
-0.02,-0.02,1.04
-0.02,-0.02,1.03
-0.03,-0.05,1.02
-0.03,-0.07,1.02
-0.04,-0.11,1.01
-0.04,-0.13,1.00
-0.05,-0.17,1.00
-0.05,-0.18,1.00
-0.05,-0.18,1.01
-0.05,-0.17,1.01
-0.05,-0.15,1.00
-0.03,-0.10,1.01
-0.03,-0.09,1.00
-0.01,-0.05,1.01
-0.02,-0.05,1.02
-0.02,-0.05,1.02
-0.04,-0.07,1.03
-0.03,-0.08,1.02
-0.03,-0.09,1.01
-0.02,-0.12,1.03
-0.03,-0.13,1.04
-0.04,-0.13,1.02
-0.04,-0.12,1.00
-0.04,-0.11,0.99
-0.03,-0.09,0.97
-0.03,-0.09,0.97
-0.03,-0.10,1.01
-0.03,-0.11,1.02
-0.02,-0.12,1.03
0.01,-0.13,1.05
0.01,-0.14,1.06
-0.01,-0.13,1.05
-0.01,-0.11,1.04
-0.02,-0.08,1.01
-0.03,-0.08,1.00
-0.04,-0.09,0.99
-0.03,-0.12,0.99
-0.03,-0.13,0.99
-0.02,-0.13,1.02
-0.02,-0.13,1.04
-0.02,-0.14,1.04
-0.02,-0.14,1.03
-0.01,-0.14,1.01
-0.01,-0.13,1.00
-0.02,-0.12,1.01
-0.03,-0.10,1.02
-0.03,-0.10,1.02
-0.04,-0.12,1.01
-0.04,-0.14,1.00
-0.04,-0.16,0.99
-0.03,-0.19,0.99
-0.03,-0.20,0.99
-0.02,-0.18,1.01
-0.02,-0.16,1.02
-0.02,-0.14,1.02
-0.03,-0.10,1.02
-0.03,-0.09,1.02
-0.03,-0.10,1.01
-0.03,-0.12,1.00
-0.03,-0.17,1.00
-0.03,-0.18,1.00
-0.03,-0.19,1.00
-0.03,-0.18,1.00
-0.03,-0.16,1.00
-0.04,-0.12,1.01
-0.04,-0.11,1.01
-0.03,-0.11,1.01
-0.03,-0.12,1.01
-0.03,-0.14,1.01
-0.03,-0.16,1.01
-0.03,-0.17,1.01
-0.03,-0.17,1.01
-0.02,-0.15,1.02
-0.03,-0.14,1.02
-0.03,-0.14,1.02
-0.03,-0.14,1.01
-0.04,-0.14,1.00
-0.04,-0.15,0.99
-0.04,-0.15,0.99
-0.03,-0.15,0.99
-0.03,-0.14,1.01
