-0.73,0.49,0.18
0.12,0.43,-0.06
0.49,0.43,-0.24
0.49,0.49,-0.18
0.24,0.49,-0.06
-0.18,0.43,0.00
-0.73,0.43,0.12
-1.10,0.67,0.43
0.55,0.79,0.00
1.10,0.55,-0.37
-0.12,0.49,-0.06
-0.43,0.61,0.12
-0.55,0.49,0.06
0.06,0.55,-0.12
0.67,0.61,-0.18
0.49,0.49,-0.24
-0.31,0.67,0.18
-0.55,0.55,0.12
0.12,0.43,-0.12
1.22,0.55,-0.37
0.37,0.49,-0.18
-0.37,0.37,0.00
-0.61,0.55,0.18
-1.46,0.73,0.49
-2.32,0.73,0.73
-2.50,0.73,0.73
-1.40,1.16,0.67
4.46,0.79,-1.22
5.98,0.24,-1.95
6.04,0.24,-1.89
-0.18,-0.18,-0.49
-4.46,0.06,0.92
-6.65,1.16,2.38
-5.37,0.79,1.89
-3.60,0.61,1.34
1.16,0.61,-0.06
3.17,0.31,-0.92
5.62,0.31,-1.83
6.35,0.31,-2.20
2.69,0.31,-1.16
-1.95,0.43,0.37
-6.90,0.55,2.32
-6.23,0.49,2.08
-3.66,0.73,1.59
0.00,0.67,0.18
2.32,0.67,-0.61
4.58,0.12,-1.71
4.21,0.06,-1.71
3.54,0.37,-1.22
1.53,0.31,0.18
-3.36,0.49,1.04
-4.58,0.98,1.77
-4.52,0.98,1.83
-1.59,0.61,0.55
0.49,0.55,-0.18
2.01,0.37,-0.73
4.21,0.37,-1.53
3.91,0.31,-1.40
1.65,0.24,-0.79
-2.01,0.85,0.85
-2.32,0.85,1.10
-2.99,0.55,0.98
-1.04,0.79,0.61
-0.55,0.37,0.06
0.18,0.18,-0.31
2.20,0.55,-0.61
1.53,0.31,-0.67
1.34,0.31,-0.61
92.53,1.04,4.27
-149.90,-1.71,25.39
-36.80,4.76,31.07
-270.81,16.91,3.36
-200.81,85.63,47.79
-87.16,118.16,101.93
-72.75,131.59,31.19
-155.52,122.07,1.10
-187.99,83.98,18.43
-136.54,135.74,58.47
-79.83,185.73,49.07
-70.86,219.54,20.69
-89.54,221.56,6.29
-100.46,209.84,3.66
-114.38,178.16,-10.86
-124.82,157.35,-13.67
-132.57,133.48,-12.21
-185.49,91.80,17.03
-259.16,75.99,48.28
-378.48,29.42,37.72
-418.70,28.56,53.41
-481.51,33.33,72.39
-501.77,13.98,94.24
-435.79,10.25,115.72
-368.47,13.31,134.64
-286.74,10.56,130.92
-300.11,-0.18,127.38
-313.35,-10.19,129.70
-318.97,-2.01,136.05
-324.89,12.45,145.57
